[run_jax_prof] node = gpu-dy-gpu-cr-11
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
NVIDIA A10G, 570.172.08, 23028 MiB
[run_jax_prof] jax 0.4.30 on gpu
=== jax.profiler.trace at M=16384, runs=3 ===
2026-05-06 19:37:18.613656: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.651964: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.652111: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.690793: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.690940: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.712892: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.728992: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.751194: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.767444: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.789358: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:18.805966: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:18.828110: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.844403: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.866749: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.882827: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.905076: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.943216: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.943366: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:18.981545: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:18.981698: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.003617: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.020289: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.042088: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.058963: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.080553: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.097236: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.119025: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.135509: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.157472: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.174316: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.195945: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.195961: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32760bytes of event to reuse.
2026-05-06 19:37:19.234309: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.234458: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.272999: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.273147: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.295055: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.311354: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.333333: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.349759: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.371710: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.388215: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.410404: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.427032: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.448619: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.465111: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.487269: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.525389: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.525540: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.564066: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.564217: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.585859: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.602918: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.624380: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.640905: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.663143: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.679378: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.701358: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.717821: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.739755: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.756714: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.778338: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.816530: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.816684: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.855163: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:19.855312: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:19.877228: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.893663: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.915498: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.932034: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.954205: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:19.970538: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:19.992468: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:20.008921: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:20.031166: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:20.047372: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:20.071291: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32672bytes of event to reuse.
2026-05-06 19:37:20.109878: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:20.110037: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:20.147846: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32744bytes of event to reuse.
2026-05-06 19:37:20.147996: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32616bytes of event to reuse.
2026-05-06 19:37:20.169870: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:20.186893: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:20.208364: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
2026-05-06 19:37:20.225237: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:20.247141: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32728bytes of event to reuse.
2026-05-06 19:37:20.263411: W external/xla/xla/backends/profiler/gpu/cupti_tracer.cc:1257] Already too many activity events, drop the buffer of 32632bytes of event to reuse.
